ad_group,reach,clicks,cpc,purchases,total_purchase_value
1,26350,935,1.9,17,320.81
1,26040,999,0.94,15,378.18
1,28263,925,2.86,19,485.45
1,27923,1133,2.01,20,453.7
1,27274,1078,3,16,439.72
1,26745,1046,-1.02,18,373.24
1,27290,956,-1.06,16,231.16
1,27408,1163,3.07,18,220.64
1,26900,954,0.88,19,301.07
1,27149,1045,-1.07,16,245.28
1,26698,918,-1.13,20,224.02
1,28884,1154,-1.03,20,599.7
1,28440,1334,3.14,20,336.66
1,30270,1154,1.96,21,486.88
1,28109,894,1.81,20,488.34
1,28889,1106,2.96,18,367.58
1,27395,1288,1.12,16,194.66
1,28169,1039,1.95,24,556.3
1,26888,1077,-0.03,18,453.84
1,28957,1161,-0.01,17,413.6
1,27748,1070,-0.03,20,610.13
1,26740,939,-1.12,18,215.86
1,27186,1086,-1.04,18,374
1,25266,983,1.96,18,446.44
1,25977,1047,3.06,16,317.36
1,27696,951,-0.11,18,148
1,28288,1142,2.97,19,453.22
1,27212,1214,0.08,20,402.98
1,26834,1131,2.01,22,776.26
1,25752,985,2.96,18,366.78
1,26934,1039,-0.03,19,305.62
1,26079,973,1.95,17,128.08
1,27112,994,2.93,19,259.62
1,28620,990,-1.1,20,254.78
1,28102,1155,3,16,187.88
1,27047,1019,-1.04,17,390.79
1,26142,964,-1.07,20,515.26
1,28873,965,2.85,16,280.02
1,28686,1276,-0.91,19,391.6
1,28092,1081,-1.04,18,512.02
1,27636,1018,-0.07,20,519.36
1,28262,1186,2.05,17,344.15
1,27858,950,1.87,20,404.85
1,29175,1196,0.02,18,414.09
1,27684,1153,1.01,21,288.15
1,29819,1184,1,16,197.4
1,29089,1216,3.01,17,408.25
1,28528,1030,0.92,18,349.46
1,27146,1223,-0.91,16,315.15
1,29042,1199,3,20,369.78
1,27589,1202,1.08,18,383.67
1,29517,1181,2.99,19,605.91
1,30331,1242,2.98,18,182.12
2,20395,506,1.7,43,852.14
2,20773,414,1.58,56,459.1
2,21354,416,0.56,49,774.24
2,20803,608,2.76,50,955.7
2,19506,461,-1.35,43,701.57
2,21573,532,1.69,54,950.66
2,20776,494,0.67,47,947.36
2,20299,419,-1.41,49,1502.78
2,20124,426,1.61,50,1125.03
2,21413,430,-0.4,47,996.46
2,19176,440,2.65,47,1113.57
2,21341,569,-0.3,50,1032.55
2,19600,463,0.66,45,1143.96
2,20375,411,-1.43,47,847.83
2,19302,482,1.67,49,215.18
2,21093,532,-0.35,45,1246.7
2,19644,428,-1.35,48,1182.56
2,22264,656,-1.22,56,220.12
2,20086,404,2.58,44,1164.08
2,19993,400,-0.4,51,932.27
2,20422,384,0.57,44,922.87
2,20661,458,2.62,47,1028.88
2,21441,476,1.6,48,624
2,19320,461,-1.35,37,945.66
2,19359,424,-1.37,45,1099.84
2,20888,485,-1.34,53,475.57
2,19764,411,2.59,47,521.2
2,20797,433,-1.43,40,643.92
2,20270,534,1.69,47,767.04
2,20116,412,-0.43,48,735.84
2,21202,462,-0.37,44,1176.05
2,18987,486,-0.31,40,1056.5
2,21575,522,0.67,45,389.34
2,20398,442,2.6,44,1083.96
2,19624,338,-1.49,41,1132.57
2,20677,516,0.67,45,805.6
2,19866,363,-0.45,38,1267.88
2,20808,590,2.74,47,1058.22
2,21192,533,-1.32,45,1067.86
2,20258,355,1.55,41,740.49
